strain	gene	contig	perc_ID	perc_query_length	start	stop
NK_H19_017	IS10R_IS4_IS10	NODE_1_length_805942_cov_26.799062	100	100	31472	30144
KPN2254	ISKpn60_IS110_unknown	3	99.93	100	383967	382594
KSB1_9A	ISSen4_IS3_IS407	chromosome	99.92	100	1150870	1152090
G18255516	ISKpn60_IS110_unknown	5	99.85	100	369196	367823
NK_H17_001	ISKpn54_IS3_IS407	NODE_16_length_74743_cov_19.937735	99.75	100	71664	72874
KSB1_8D	ISKpn26_IS5_IS5	chromosome	99.67	100	1145622	1144427
ERR3844698	IS5_IS5_IS5	5	99.5	100	313963	315157
ERR3844700	IS5_IS5_IS5	5	99.41	100	15223	14029
NK_H17_033	ISKpn54_IS3_IS407	NODE_17_length_134789_cov_11.146723	99.26	100	43691	42482
ERR3967882	ISKpn54_IS3_IS407	11	99.26	100	43254	42045
ERR3931848	ISKpn54_IS3_IS407	10	99.26	100	43237	42028
NK_H4_013	ISKpn54_IS3_IS407	NODE_11_length_134591_cov_34.589913	99.26	100	43645	42436
2021.TE.73017.1.6	ISKpn54_IS3_IS407	4	99.26	100	43254	42045
ERR3469813	ISKpn54_IS3_IS407	2	99.17	100	722380	723590
KV_25	ISKpn54_IS3_IS407	27	99.11	83.89760528	61701	62715
KP_NORM_BLD_114478	ISKpn54_IS3_IS407	NODE_6_length_215730_cov_5.459910	99.11	83.89760528	214589	215603
KP_NORM_URN_107525	ISKpn54_IS3_IS407	4	99.11	83.89760528	1015	1
NK_H22_062	ISKpn54_IS3_IS407	NODE_3_length_407240_cov_25.134383	99.11	83.89760528	406099	407113
NK_H14_006	ISKpn54_IS3_IS407	NODE_1_length_355358_cov_19.657834	99.11	83.89760528	354217	355231
KV_38	ISKpn54_IS3_IS407	4	99.09	100	404411	405621
NK_H21_021	ISKpn54_IS3_IS407	NODE_7_length_256122_cov_26.141186	99.09	100	34212	33002
ERR3480254	ISKpn54_IS3_IS407	3	99.09	100	702222	703428
KP_NORM_BLD_113875	ISKpn54_IS3_IS407	NODE_9_length_255919_cov_15.907507	99.09	100	34138	32928
ERR3449514	ISKpn54_IS3_IS407	18	99.09	81.83319571	990	2
ERR3449513	ISKpn54_IS3_IS407	18	99.09	81.83319571	990	2
SB5566	ISKpn54_IS3_IS407	3	99.09	100	417539	418748
NK_H22_092	ISKpn54_IS3_IS407	NODE_12_length_153790_cov_8.352388	99.09	100	34244	33034
SB5373	ISKpn54_IS3_IS407	1	99.09	100	716203	717413
ERR4022908	ISKpn54_IS3_IS407	3	99.09	100	405634	406844
KV_54	ISKpn54_IS3_IS407	34	99.09	100	22926	24136
KP_NORM_URN_108020	ISKpn54_IS3_IS407	2	99.09	100	34010	32800
NK_H14_017	ISKpn54_IS3_IS407	NODE_14_length_110742_cov_21.531185	99.09	100	88528	89738
KV_49	ISKpn54_IS3_IS407	2	99.09	100	33995	32785
ERR3480335	ISKpn54_IS3_IS407	3	99.09	100	43109	41899
ERR4022973	IS5_IS5_IS5	5	99.08	100	313854	315048
ERR486365	IS5_IS5_IS5	16	99.08	100	11720	10526
KGVET-2020-01-2662-2	ISKpn54_IS3_IS407	3	99.01	100	33929	32719
SB5444	ISKpn54_IS3_IS407	2	99.01	100	690185	691395
RK-BB840-I	ISKpn54_IS3_IS407	3	98.93	100	393325	394535
RU-BB284-I	ISKpn54_IS3_IS407	8	98.93	100	313729	314939
RK-BB50-I	ISKpn54_IS3_IS407	10	98.93	100	33938	32728
SB5414	ISKpn54_IS3_IS407	6	98.84	100	40486	39277
ERR4635432	ISKpn54_IS3_IS407	3	98.84	100	40452	39243
G20251770	ISKpn54_IS3_IS407	3	98.84	100	8389	7179
