Dataset	Group	RexcludeI_PPV	R_PPV	NWT_PPV	MIC median [IQR]	MIC median [IQR] (exclude I)
H (CLSI)	0^ QRDR, 0 PMQR, 0 aac6	3/52 (5.77%)	3/52 (5.77%)	3/52 (5.77%)	0.25 [0.25-0.25]	0.25 [0.25-0.25]
H (CLSI)	0 QRDR, 0 PMQR, 1 aac6	3/11 (27.27%)	3/11 (27.27%)	3/11 (27.27%)	0.25 [0.25-0.25]	0.25 [0.25-0.25]
H (CLSI)	0 QRDR, qnrB1, 0 aac6	7/12 (58.33%)	7/18 (38.89%)	13/18 (72.22%)	0.5 [0.25-1]	1 [0.25-1]
H (CLSI)	1 QRDR, 0 PMQR, 0 aac6	-	-	-	-	-
H (CLSI)	1 QRDR, 0 PMQR, 1 aac6	0/1 (0%)	0/1 (0%)	0/1 (0%)	-	-
H (CLSI)	>1 QRDR, 0 PMQR, * aac6	12/12 (100%)	12/12 (100%)	12/12 (100%)	4 [4-4]	4 [4-4]
H (CLSI)	0 QRDR, 1^ PMQR, 0 aac6	16/58 (27.59%)	16/63 (25.4%)	21/63 (33.33%)	0.25 [0.25-0.5]	0.25 [0.25-1]
H (CLSI)	0 QRDR, 1 PMQR, 1 aac6	64/67 (95.52%)	64/70 (91.43%)	67/70 (95.71%)	2 [1-2]	2 [1-2]
H (CLSI)	0 QRDR, >1 PMQR, * aac6	2/2 (100%)	2/2 (100%)	2/2 (100%)	-	-
H (CLSI)	>0 QRDR, >0 PMQR, * aac6	21/22 (95.45%)	21/22 (95.45%)	21/22 (95.45%)	4 [4-4]	4 [4-4]
MBIRA (Kvv, CLSI)	0^ QRDR, 0 PMQR, 0 aac6	4/89 (4.49%)	4/89 (4.49%)	4/89 (4.49%)	-	-
MBIRA (Kvv, CLSI)	0 QRDR, 0 PMQR, 1 aac6	-	-	-	-	-
MBIRA (Kvv, CLSI)	0 QRDR, qnrB1, 0 aac6	-	-	-	-	-
MBIRA (Kvv, CLSI)	1 QRDR, 0 PMQR, 0 aac6	-	-	-	-	-
MBIRA (Kvv, CLSI)	1 QRDR, 0 PMQR, 1 aac6	-	-	-	-	-
MBIRA (Kvv, CLSI)	>1 QRDR, 0 PMQR, * aac6	-	-	-	-	-
MBIRA (Kvv, CLSI)	0 QRDR, 1^ PMQR, 0 aac6	1/1 (100%)	1/1 (100%)	1/1 (100%)	-	-
MBIRA (Kvv, CLSI)	0 QRDR, 1 PMQR, 1 aac6	-	-	-	-	-
MBIRA (Kvv, CLSI)	0 QRDR, >1 PMQR, * aac6	-	-	-	-	-
MBIRA (Kvv, CLSI)	>0 QRDR, >0 PMQR, * aac6	-	-	-	-	-
I (CLSI)	0^ QRDR, 0 PMQR, 0 aac6	3/13 (23.08%)	3/39 (7.69%)	29/39 (74.36%)	0.5 [0.25-0.5]	0.25 [0.25-0.25]
I (CLSI)	0 QRDR, 0 PMQR, 1 aac6	0/2 (0%)	0/5 (0%)	3/5 (60%)	-	-
I (CLSI)	0 QRDR, qnrB1, 0 aac6	3/4 (75%)	3/6 (50%)	5/6 (83.33%)	0.75 [0.25-1]	-
I (CLSI)	1 QRDR, 0 PMQR, 0 aac6	2/2 (100%)	2/3 (66.67%)	3/3 (100%)	-	-
I (CLSI)	1 QRDR, 0 PMQR, 1 aac6	3/4 (75%)	3/4 (75%)	3/4 (75%)	-	-
I (CLSI)	>1 QRDR, 0 PMQR, * aac6	61/61 (100%)	61/61 (100%)	61/61 (100%)	4 [2-4]	4 [2-4]
I (CLSI)	0 QRDR, 1^ PMQR, 0 aac6	21/22 (95.45%)	21/31 (67.74%)	30/31 (96.77%)	1 [0.5-2]	1.5 [1-2]
I (CLSI)	0 QRDR, 1 PMQR, 1 aac6	8/9 (88.89%)	8/9 (88.89%)	8/9 (88.89%)	2 [2-2]	2 [2-2]
I (CLSI)	0 QRDR, >1 PMQR, * aac6	4/4 (100%)	4/4 (100%)	4/4 (100%)	-	-
I (CLSI)	>0 QRDR, >0 PMQR, * aac6	48/50 (96%)	48/50 (96%)	48/50 (96%)	2 [2-4]	2 [2-4]
C (EUCAST)	0^ QRDR, 0 PMQR, 0 aac6	24/160 (15%)	24/174 (13.79%)	38/174 (21.84%)	0.25 [0.25-0.25]	0.25 [0.25-0.25]
C (EUCAST)	0 QRDR, 0 PMQR, 1 aac6	1/10 (10%)	1/10 (10%)	1/10 (10%)	0.25 [0.25-0.25]	0.25 [0.25-0.25]
C (EUCAST)	0 QRDR, qnrB1, 0 aac6	9/14 (64.29%)	9/28 (32.14%)	23/28 (82.14%)	0.5 [0.5-1]	1 [0.25-1]
C (EUCAST)	1 QRDR, 0 PMQR, 0 aac6	7/7 (100%)	7/7 (100%)	7/7 (100%)	1 [1-4]	1 [1-4]
C (EUCAST)	1 QRDR, 0 PMQR, 1 aac6	11/12 (91.67%)	11/12 (91.67%)	11/12 (91.67%)	1 [1-1]	1 [1-1]
C (EUCAST)	>1 QRDR, 0 PMQR, * aac6	22/22 (100%)	22/22 (100%)	22/22 (100%)	4 [4-4]	4 [4-4]
C (EUCAST)	0 QRDR, 1^ PMQR, 0 aac6	83/99 (83.84%)	83/133 (62.41%)	117/133 (87.97%)	1 [0.5-1]	1 [1-1]
C (EUCAST)	0 QRDR, 1 PMQR, 1 aac6	47/48 (97.92%)	47/48 (97.92%)	47/48 (97.92%)	2 [2-4]	2 [2-4]
